,,,
"{0: 'Sun Apr  9 12:59:31 2023', 1: 'Sun Apr  9 12:59:31 2023', 2: 'Sun Apr  9 12:59:31 2023', 3: 'Sun Apr  9 12:59:31 2023', 4: 'Sun Apr  9 12:59:31 2023', 5: 'Sun Apr  9 12:59:31 2023', 6: 'Sun Apr  9 12:59:31 2023', 7: 'Sun Apr  9 12:59:31 2023', 8: 'Sun Apr  9 12:59:31 2023', 9: 'Sun Apr  9 12:59:31 2023', 10: 'Sun Apr  9 12:59:31 2023', 11: 'Sun Apr  9 12:59:31 2023', 12: 'Sun Apr  9 12:59:31 2023', 13: 'Sun Apr  9 12:59:31 2023', 14: 'Sun Apr  9 12:59:31 2023', 15: 'Sun Apr  9 12:59:31 2023', 16: 'Sun Apr  9 12:59:31 2023', 17: 'Sun Apr  9 12:59:31 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '2', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '13', 9: '70', 10: '298', 11: '0', 12: '1 156', 13: '490', 14: '0', 15: '471', 16: '0', 17: '2 502'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '9 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '208 customers out of 267 696', 9: '851 customers out of 367 064', 10: '5 950 customers out of 198 580', 11: '0 customer out of 169 802', 12: '69 398 customers out of 1 084 059', 13: '10 862 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 717 customers out of 226 922', 16: '0 customer out of 134 208', 17: '99 001 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 13:14:32 2023', 1: 'Sun Apr  9 13:14:32 2023', 2: 'Sun Apr  9 13:14:32 2023', 3: 'Sun Apr  9 13:14:32 2023', 4: 'Sun Apr  9 13:14:32 2023', 5: 'Sun Apr  9 13:14:32 2023', 6: 'Sun Apr  9 13:14:32 2023', 7: 'Sun Apr  9 13:14:32 2023', 8: 'Sun Apr  9 13:14:32 2023', 9: 'Sun Apr  9 13:14:32 2023', 10: 'Sun Apr  9 13:14:32 2023', 11: 'Sun Apr  9 13:14:32 2023', 12: 'Sun Apr  9 13:14:32 2023', 13: 'Sun Apr  9 13:14:32 2023', 14: 'Sun Apr  9 13:14:32 2023', 15: 'Sun Apr  9 13:14:32 2023', 16: 'Sun Apr  9 13:14:32 2023', 17: 'Sun Apr  9 13:14:32 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '2', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '11', 9: '66', 10: '301', 11: '0', 12: '1 146', 13: '489', 14: '0', 15: '469', 16: '0', 17: '2 486'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '9 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '158 customers out of 267 696', 9: '817 customers out of 367 064', 10: '5 912 customers out of 198 580', 11: '0 customer out of 169 802', 12: '68 660 customers out of 1 084 059', 13: '10 749 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 711 customers out of 226 922', 16: '0 customer out of 134 208', 17: '98 022 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 13:29:33 2023', 1: 'Sun Apr  9 13:29:33 2023', 2: 'Sun Apr  9 13:29:33 2023', 3: 'Sun Apr  9 13:29:33 2023', 4: 'Sun Apr  9 13:29:33 2023', 5: 'Sun Apr  9 13:29:33 2023', 6: 'Sun Apr  9 13:29:33 2023', 7: 'Sun Apr  9 13:29:33 2023', 8: 'Sun Apr  9 13:29:33 2023', 9: 'Sun Apr  9 13:29:33 2023', 10: 'Sun Apr  9 13:29:33 2023', 11: 'Sun Apr  9 13:29:33 2023', 12: 'Sun Apr  9 13:29:33 2023', 13: 'Sun Apr  9 13:29:33 2023', 14: 'Sun Apr  9 13:29:33 2023', 15: 'Sun Apr  9 13:29:33 2023', 16: 'Sun Apr  9 13:29:33 2023', 17: 'Sun Apr  9 13:29:33 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '4', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '11', 9: '66', 10: '296', 11: '0', 12: '1 141', 13: '485', 14: '0', 15: '465', 16: '0', 17: '2 470'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '8 650 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '158 customers out of 267 696', 9: '812 customers out of 367 064', 10: '5 605 customers out of 198 580', 11: '0 customer out of 169 802', 12: '66 589 customers out of 1 084 059', 13: '11 333 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 541 customers out of 226 922', 16: '0 customer out of 134 208', 17: '104 694 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 13:44:34 2023', 1: 'Sun Apr  9 13:44:34 2023', 2: 'Sun Apr  9 13:44:34 2023', 3: 'Sun Apr  9 13:44:34 2023', 4: 'Sun Apr  9 13:44:34 2023', 5: 'Sun Apr  9 13:44:34 2023', 6: 'Sun Apr  9 13:44:34 2023', 7: 'Sun Apr  9 13:44:34 2023', 8: 'Sun Apr  9 13:44:34 2023', 9: 'Sun Apr  9 13:44:34 2023', 10: 'Sun Apr  9 13:44:34 2023', 11: 'Sun Apr  9 13:44:34 2023', 12: 'Sun Apr  9 13:44:34 2023', 13: 'Sun Apr  9 13:44:34 2023', 14: 'Sun Apr  9 13:44:34 2023', 15: 'Sun Apr  9 13:44:34 2023', 16: 'Sun Apr  9 13:44:34 2023', 17: 'Sun Apr  9 13:44:34 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '3', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '10', 9: '64', 10: '293', 11: '0', 12: '1 140', 13: '481', 14: '0', 15: '464', 16: '0', 17: '2 457'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '93 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '138 customers out of 267 696', 9: '678 customers out of 367 064', 10: '5 548 customers out of 198 580', 11: '0 customer out of 169 802', 12: '65 841 customers out of 1 084 059', 13: '11 008 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 548 customers out of 226 922', 16: '0 customer out of 134 208', 17: '94 860 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 13:45:57 2023', 1: 'Sun Apr  9 13:45:57 2023', 2: 'Sun Apr  9 13:45:57 2023', 3: 'Sun Apr  9 13:45:57 2023', 4: 'Sun Apr  9 13:45:57 2023', 5: 'Sun Apr  9 13:45:57 2023', 6: 'Sun Apr  9 13:45:57 2023', 7: 'Sun Apr  9 13:45:57 2023', 8: 'Sun Apr  9 13:45:57 2023', 9: 'Sun Apr  9 13:45:57 2023', 10: 'Sun Apr  9 13:45:57 2023', 11: 'Sun Apr  9 13:45:57 2023', 12: 'Sun Apr  9 13:45:57 2023', 13: 'Sun Apr  9 13:45:57 2023', 14: 'Sun Apr  9 13:45:57 2023', 15: 'Sun Apr  9 13:45:57 2023', 16: 'Sun Apr  9 13:45:57 2023', 17: 'Sun Apr  9 13:45:57 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '3', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '10', 9: '64', 10: '293', 11: '0', 12: '1 140', 13: '481', 14: '0', 15: '464', 16: '0', 17: '2 457'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '93 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '138 customers out of 267 696', 9: '678 customers out of 367 064', 10: '5 548 customers out of 198 580', 11: '0 customer out of 169 802', 12: '65 841 customers out of 1 084 059', 13: '11 008 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 548 customers out of 226 922', 16: '0 customer out of 134 208', 17: '94 860 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 13:54:08 2023', 1: 'Sun Apr  9 13:54:08 2023', 2: 'Sun Apr  9 13:54:08 2023', 3: 'Sun Apr  9 13:54:08 2023', 4: 'Sun Apr  9 13:54:08 2023', 5: 'Sun Apr  9 13:54:08 2023', 6: 'Sun Apr  9 13:54:08 2023', 7: 'Sun Apr  9 13:54:08 2023', 8: 'Sun Apr  9 13:54:08 2023', 9: 'Sun Apr  9 13:54:08 2023', 10: 'Sun Apr  9 13:54:08 2023', 11: 'Sun Apr  9 13:54:08 2023', 12: 'Sun Apr  9 13:54:08 2023', 13: 'Sun Apr  9 13:54:08 2023', 14: 'Sun Apr  9 13:54:08 2023', 15: 'Sun Apr  9 13:54:08 2023', 16: 'Sun Apr  9 13:54:08 2023', 17: 'Sun Apr  9 13:54:08 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '3', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '10', 9: '64', 10: '293', 11: '0', 12: '1 140', 13: '481', 14: '0', 15: '464', 16: '0', 17: '2 457'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '93 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '138 customers out of 267 696', 9: '678 customers out of 367 064', 10: '5 548 customers out of 198 580', 11: '0 customer out of 169 802', 12: '65 841 customers out of 1 084 059', 13: '11 008 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 548 customers out of 226 922', 16: '0 customer out of 134 208', 17: '94 860 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 14:09:09 2023', 1: 'Sun Apr  9 14:09:09 2023', 2: 'Sun Apr  9 14:09:09 2023', 3: 'Sun Apr  9 14:09:09 2023', 4: 'Sun Apr  9 14:09:09 2023', 5: 'Sun Apr  9 14:09:09 2023', 6: 'Sun Apr  9 14:09:09 2023', 7: 'Sun Apr  9 14:09:09 2023', 8: 'Sun Apr  9 14:09:09 2023', 9: 'Sun Apr  9 14:09:09 2023', 10: 'Sun Apr  9 14:09:09 2023', 11: 'Sun Apr  9 14:09:09 2023', 12: 'Sun Apr  9 14:09:09 2023', 13: 'Sun Apr  9 14:09:09 2023', 14: 'Sun Apr  9 14:09:09 2023', 15: 'Sun Apr  9 14:09:09 2023', 16: 'Sun Apr  9 14:09:09 2023', 17: 'Sun Apr  9 14:09:09 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '2', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '11', 9: '59', 10: '292', 11: '0', 12: '1 119', 13: '479', 14: '0', 15: '456', 16: '0', 17: '2 420'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '45 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '152 customers out of 267 696', 9: '622 customers out of 367 064', 10: '5 447 customers out of 198 580', 11: '0 customer out of 169 802', 12: '63 797 customers out of 1 084 059', 13: '10 615 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 289 customers out of 226 922', 16: '0 customer out of 134 208', 17: '91 973 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 14:24:10 2023', 1: 'Sun Apr  9 14:24:10 2023', 2: 'Sun Apr  9 14:24:10 2023', 3: 'Sun Apr  9 14:24:10 2023', 4: 'Sun Apr  9 14:24:10 2023', 5: 'Sun Apr  9 14:24:10 2023', 6: 'Sun Apr  9 14:24:10 2023', 7: 'Sun Apr  9 14:24:10 2023', 8: 'Sun Apr  9 14:24:10 2023', 9: 'Sun Apr  9 14:24:10 2023', 10: 'Sun Apr  9 14:24:10 2023', 11: 'Sun Apr  9 14:24:10 2023', 12: 'Sun Apr  9 14:24:10 2023', 13: 'Sun Apr  9 14:24:10 2023', 14: 'Sun Apr  9 14:24:10 2023', 15: 'Sun Apr  9 14:24:10 2023', 16: 'Sun Apr  9 14:24:10 2023', 17: 'Sun Apr  9 14:24:10 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '11', 9: '59', 10: '288', 11: '0', 12: '1 118', 13: '476', 14: '0', 15: '450', 16: '0', 17: '2 405'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '152 customers out of 267 696', 9: '617 customers out of 367 064', 10: '5 323 customers out of 198 580', 11: '0 customer out of 169 802', 12: '63 204 customers out of 1 084 059', 13: '10 551 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 788 customers out of 226 922', 16: '0 customer out of 134 208', 17: '91 648 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 14:39:10 2023', 1: 'Sun Apr  9 14:39:10 2023', 2: 'Sun Apr  9 14:39:10 2023', 3: 'Sun Apr  9 14:39:10 2023', 4: 'Sun Apr  9 14:39:10 2023', 5: 'Sun Apr  9 14:39:10 2023', 6: 'Sun Apr  9 14:39:10 2023', 7: 'Sun Apr  9 14:39:10 2023', 8: 'Sun Apr  9 14:39:10 2023', 9: 'Sun Apr  9 14:39:10 2023', 10: 'Sun Apr  9 14:39:10 2023', 11: 'Sun Apr  9 14:39:10 2023', 12: 'Sun Apr  9 14:39:10 2023', 13: 'Sun Apr  9 14:39:10 2023', 14: 'Sun Apr  9 14:39:10 2023', 15: 'Sun Apr  9 14:39:10 2023', 16: 'Sun Apr  9 14:39:10 2023', 17: 'Sun Apr  9 14:39:10 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '11', 9: '59', 10: '288', 11: '0', 12: '1 118', 13: '476', 14: '0', 15: '450', 16: '0', 17: '2 405'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '152 customers out of 267 696', 9: '617 customers out of 367 064', 10: '5 323 customers out of 198 580', 11: '0 customer out of 169 802', 12: '63 204 customers out of 1 084 059', 13: '10 551 customers out of 720 332', 14: '0 customer out of 23 083', 15: '11 788 customers out of 226 922', 16: '0 customer out of 134 208', 17: '91 648 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 14:54:11 2023', 1: 'Sun Apr  9 14:54:11 2023', 2: 'Sun Apr  9 14:54:11 2023', 3: 'Sun Apr  9 14:54:11 2023', 4: 'Sun Apr  9 14:54:11 2023', 5: 'Sun Apr  9 14:54:11 2023', 6: 'Sun Apr  9 14:54:11 2023', 7: 'Sun Apr  9 14:54:11 2023', 8: 'Sun Apr  9 14:54:11 2023', 9: 'Sun Apr  9 14:54:11 2023', 10: 'Sun Apr  9 14:54:11 2023', 11: 'Sun Apr  9 14:54:11 2023', 12: 'Sun Apr  9 14:54:11 2023', 13: 'Sun Apr  9 14:54:11 2023', 14: 'Sun Apr  9 14:54:11 2023', 15: 'Sun Apr  9 14:54:11 2023', 16: 'Sun Apr  9 14:54:11 2023', 17: 'Sun Apr  9 14:54:11 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '0', 7: '0', 8: '10', 9: '55', 10: '284', 11: '0', 12: '1 112', 13: '468', 14: '1', 15: '438', 16: '0', 17: '2 370'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '0 customer out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '136 customers out of 267 696', 9: '660 customers out of 367 064', 10: '5 115 customers out of 198 580', 11: '0 customer out of 169 802', 12: '61 800 customers out of 1 084 059', 13: '10 416 customers out of 720 332', 14: '4 customers out of 23 083', 15: '11 621 customers out of 226 922', 16: '0 customer out of 134 208', 17: '89 762 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 15:09:12 2023', 1: 'Sun Apr  9 15:09:12 2023', 2: 'Sun Apr  9 15:09:12 2023', 3: 'Sun Apr  9 15:09:12 2023', 4: 'Sun Apr  9 15:09:12 2023', 5: 'Sun Apr  9 15:09:12 2023', 6: 'Sun Apr  9 15:09:12 2023', 7: 'Sun Apr  9 15:09:12 2023', 8: 'Sun Apr  9 15:09:12 2023', 9: 'Sun Apr  9 15:09:12 2023', 10: 'Sun Apr  9 15:09:12 2023', 11: 'Sun Apr  9 15:09:12 2023', 12: 'Sun Apr  9 15:09:12 2023', 13: 'Sun Apr  9 15:09:12 2023', 14: 'Sun Apr  9 15:09:12 2023', 15: 'Sun Apr  9 15:09:12 2023', 16: 'Sun Apr  9 15:09:12 2023', 17: 'Sun Apr  9 15:09:12 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '9', 9: '54', 10: '282', 11: '0', 12: '1 107', 13: '462', 14: '1', 15: '439', 16: '0', 17: '2 357'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '122 customers out of 267 696', 9: '674 customers out of 367 064', 10: '5 033 customers out of 198 580', 11: '0 customer out of 169 802', 12: '60 157 customers out of 1 084 059', 13: '10 333 customers out of 720 332', 14: '4 customers out of 23 083', 15: '11 523 customers out of 226 922', 16: '0 customer out of 134 208', 17: '87 859 customers out of 4 538 209'}"
,,,
"{0: 'Sun Apr  9 15:24:13 2023', 1: 'Sun Apr  9 15:24:13 2023', 2: 'Sun Apr  9 15:24:13 2023', 3: 'Sun Apr  9 15:24:13 2023', 4: 'Sun Apr  9 15:24:13 2023', 5: 'Sun Apr  9 15:24:13 2023', 6: 'Sun Apr  9 15:24:13 2023', 7: 'Sun Apr  9 15:24:13 2023', 8: 'Sun Apr  9 15:24:13 2023', 9: 'Sun Apr  9 15:24:13 2023', 10: 'Sun Apr  9 15:24:13 2023', 11: 'Sun Apr  9 15:24:13 2023', 12: 'Sun Apr  9 15:24:13 2023', 13: 'Sun Apr  9 15:24:13 2023', 14: 'Sun Apr  9 15:24:13 2023', 15: 'Sun Apr  9 15:24:13 2023', 16: 'Sun Apr  9 15:24:13 2023', 17: 'Sun Apr  9 15:24:13 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '1', 4: '1', 5: '0', 6: '0', 7: '0', 8: '8', 9: '50', 10: '282', 11: '0', 12: '1 098', 13: '455', 14: '1', 15: '435', 16: '0', 17: '2 332'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '7 customers out of 439 427', 3: '3 customers out of 145 681', 4: '3 customers out of 254 671', 5: '0 customer out of 48 906', 6: '0 customer out of 190 081', 7: '0 customer out of 58 524', 8: '121 customers out of 267 696', 9: '577 customers out of 367 064', 10: '4 725 customers out of 198 580', 11: '0 customer out of 169 802', 12: '59 486 customers out of 1 084 059', 13: '9 293 customers out of 720 332', 14: '4 customers out of 23 083', 15: '11 281 customers out of 226 922', 16: '0 customer out of 134 208', 17: '85 500 customers out of 4 538 209'}"
,,,
